date,location,min,max
2019-10-04,Lions Sight,1.9608300907911804,2.0786967418546367
2019-10-04,Malaria,4.106409202958094,4.687082013375572
2019-10-04,Ward 6B,1.915791271671364,2.2106960246902205
2019-10-05,Lighthouse Clinic,1.6464811783960722,2.6246133451171008
2019-10-05,Lions Sight,1.8074712643678161,2.691746561067111
2019-10-05,Malaria,2.0431345980126467,3.9717568214456676
2019-10-05,Mercy James,1.6102362204724407,1.9911420436570704
2019-10-05,Ward 6B,1.4357440638027914,2.2208093687201167
2019-10-06,Lighthouse Clinic,1.7330529440870857,2.7645130183220834
2019-10-06,Lions Sight,1.782125205930807,2.299044406970208
2019-10-06,Malaria,1.782125205930807,2.299044406970208
2019-10-06,Mercy James,1.726829268292683,2.028985507246377
2019-10-06,Ward 6B,1.4142001710863987,2.2175422974176313
2019-10-07,Lighthouse Clinic,1.6670329670329669,2.3282834850455134
2019-10-07,Lions Sight,2.176767676767677,3.7083567021873254
2019-10-07,Malaria,2.176767676767677,3.7083567021873254
2019-10-07,Mercy James,1.7988095238095236,3.7083567021873254
2019-10-07,Ward 6B,1.375,2.1797616991883957
2019-10-08,Guardian Shelter,1.132409972299169,1.6133407448582544
2019-10-08,Lighthouse Clinic,2.240843794486864,3.466101694915254
2019-10-08,Lions Sight,2.5425584868093583,3.740034662045061
2019-10-08,Malaria,2.5425584868093583,3.740034662045061
2019-10-08,Mercy James,2.5425584868093583,3.740034662045061
2019-10-08,Ward 6B,2.6864864864864866,3.8407798537774167
2019-10-09,Administration,3.453451551614946,4.687082013375572
2019-10-09,Guardian Shelter,1.2145388788426763,4.7424982554082344
2019-10-09,Lighthouse Clinic,2.7879818594104306,4.592024539877301
2019-10-09,Lions Sight,3.3497735279315557,4.820019723865877
2019-10-09,Malaria,3.3497735279315557,4.820019723865877
2019-10-09,Mercy James,2.3448648648648653,4.750617283950618
2019-10-09,Ward 6B,2.041901692183723,3.9406270847231486
2019-10-09,uMoyo,2.3448648648648653,3.0952380952380953
2019-10-10,Administration,1.8320855614973264,4.415963431786216
2019-10-10,Guardian Shelter,1.1674581354661335,6.883226125680356
2019-10-10,Lighthouse Clinic,1.9533022014676453,3.3851974462047765
2019-10-10,Lions Sight,1.668831168831169,4.521564117308799
2019-10-10,Malaria,1.2889147512365435,4.521564117308799
2019-10-10,Mercy James,2.310677203302739,3.079881656804734
2019-10-10,Ward 6B,1.3017543859649123,3.6555462885738113
2019-10-10,uMoyo,1.4781827515400412,3.079881656804734
2019-10-11,Administration,1.6671018276762402,2.069493006993007
2019-10-11,Guardian Shelter,0.8428847392144236,10.175627965549035
2019-10-11,Lighthouse Clinic,1.8074712643678161,2.5597435897435896
2019-10-11,Lions Sight,1.9206543967280163,2.5597435897435896
2019-10-11,Malaria,1.4075568598679384,1.8394811511957847
2019-10-11,Mercy James,1.5141805404500963,2.3648201515636673
2019-10-11,Ward 6B,1.4083302342878394,2.2106960246902205
2019-10-11,uMoyo,1.4075568598679384,2.5597435897435896
2019-10-12,Administration,1.4370818044463631,2.0709812108559498
2019-10-12,Guardian Shelter,1.2159732385532094,2.3648201515636673
2019-10-12,Lighthouse Clinic,1.2145388788426763,3.4274475524475525
2019-10-12,Lions Sight,1.8074712643678161,2.691746561067111
2019-10-12,Malaria,2.0752324598478444,4.102203182374541
2019-10-12,Mercy James,1.8653061224489798,2.9304387213666367
2019-10-12,Ward 6B,1.4357440638027914,2.2208093687201167
2019-10-12,uMoyo,1.8074712643678161,2.691746561067111
2019-10-13,Administration,1.7739357080799305,4.687082013375572
2019-10-13,Guardian Shelter,1.075066154502774,1.9676473667678778
2019-10-13,Lighthouse Clinic,1.2284213386468619,2.928740024727436
2019-10-13,Lions Sight,1.782125205930807,2.299044406970208
2019-10-13,Malaria,1.9206543967280163,2.5597435897435896
2019-10-13,Mercy James,1.6839959225280325,4.2964705882352945
2019-10-13,Ward 6B,1.7739357080799305,4.687082013375572
2019-10-13,uMoyo,1.782125205930807,2.52750071245369
2019-10-14,Administration,2.691746561067111,4.6537216828478964
2019-10-14,Guardian Shelter,1.4182361733931244,8.523142613151151
2019-10-14,Lighthouse Clinic,1.4528357331766089,3.839753209938303
2019-10-14,Lions Sight,2.034798534798535,4.009779951100245
2019-10-14,Malaria,1.3924281033855115,2.691746561067111
2019-10-14,Mercy James,1.7447108603667139,4.6027554535017225
2019-10-14,Ward 6B,1.8517287234042552,2.8421774931381516
2019-10-15,Administration,2.8567621585609593,5.257575757575758
2019-10-15,Guardian Shelter,1.4903906173001742,2.1907407407407407
2019-10-15,Lighthouse Clinic,1.4903906173001742,2.1907407407407407
2019-10-15,Lions Sight,1.9218523878437046,3.1399575886095126
2019-10-15,Malaria,1.4772541541814217,1.8659596405950805
2019-10-15,Mercy James,2.6468788249694004,4.907983761840326
2019-10-15,Ward 6B,1.568559774082209,1.8723650014438349
2019-10-16,Administration,2.0431345980126467,3.4231487243310514
2019-10-16,Guardian Shelter,1.4061068702290076,2.4408719346049046
2019-10-16,Lighthouse Clinic,1.4061068702290076,2.4408719346049046
2019-10-16,Lions Sight,1.9324572127139366,4.56043956043956
2019-10-16,Malaria,1.5377187688593845,3.0940499040307103
2019-10-16,Mercy James,2.2416927899686523,3.7642045454545454
2019-10-16,Ward 6B,1.438840674635664,1.814638783269962
2019-10-17,Administration,1.782125205930807,2.299044406970208
2019-10-17,Guardian Shelter,1.3896149770399153,1.6174068023169463
2019-10-17,Lighthouse Clinic,1.3896149770399153,4.5633608815427
2019-10-17,Lions Sight,2.5248933143669987,3.8359375000000004
2019-10-17,Malaria,1.2959989354151882,4.007343412526997
2019-10-17,Mercy James,1.6671018276762402,4.687082013375572
2019-10-17,Ward 6B,1.4299065420560746,2.2106960246902205
2019-10-17,uMoyo,2.5490769230769232,4.2999212805038045
2019-10-18,Administration,2.0783312047679865,3.36384096024006
2019-10-18,Guardian Shelter,1.200809276482667,1.9253731343283582
2019-10-18,Lighthouse Clinic,2.1675,4.346833998859099
2019-10-18,Lions Sight,2.089260808926081,4.258702531645569
2019-10-18,Malaria,1.918388944223108,3.7312318540024885
2019-10-18,Mercy James,1.924378635642517,3.7312318540024885
2019-10-18,Ward 6B,1.4357440638027914,2.2208093687201167
2019-10-18,uMoyo,1.4062842528315673,3.9402439024390246
2019-10-19,Administration,1.5455230914231857,2.741878841088674
2019-10-19,Guardian Shelter,1.4044023136246786,2.010659060201171
2019-10-19,Lighthouse Clinic,1.8587360594795541,3.6628926223520817
2019-10-19,Lions Sight,2.2112013681060283,2.7583309185743263
2019-10-19,Malaria,1.4949823704909138,1.9836065573770492
2019-10-19,Mercy James,1.5567456230690007,2.8764616166751398
2019-10-19,Ward 6B,1.4230505373885205,2.3309937199852233
2019-10-19,uMoyo,1.4357440638027914,2.2208093687201167
2019-10-20,Administration,1.630334486735871,2.4479969183359014
2019-10-20,Guardian Shelter,1.1247425449986568,2.9822014051522245
2019-10-20,Lighthouse Clinic,1.8498727735368954,3.0863254392666155
2019-10-20,Lions Sight,2.2580133291018725,3.3889591234723975
2019-10-20,Malaria,1.481736140954018,2.113576532531027
2019-10-20,Mercy James,1.7517699115044245,2.202054794520548
2019-10-20,Ward 6B,1.8078838174273857,3.1055301877219685
2019-10-20,uMoyo,1.1825721426948421,3.9315375982042644
2019-10-21,Administration,1.6671335200746968,3.4624329159212874
2019-10-21,Guardian Shelter,1.1456947608200456,3.275206315034087
2019-10-21,Lighthouse Clinic,1.6993118051879303,3.1523500810372767
2019-10-21,Lions Sight,2.703435804701628,3.616422287390029
2019-10-21,Malaria,1.5118657937806874,2.299044406970208
2019-10-21,Mercy James,2.703435804701628,3.616422287390029
2019-10-21,Ward 6B,1.85929993136582,3.7891472868217058
2019-10-21,uMoyo,1.5166402535657686,1.8800439198462804
2019-10-22,Administration,2.1130434782608694,2.686453576864536
2019-10-22,Guardian Shelter,1.1343183735202582,2.3232420003832153
2019-10-22,Lighthouse Clinic,2.694414019715224,5.0837696335078535
2019-10-22,Lions Sight,2.7685643564356437,4.200487507617307
2019-10-22,Malaria,2.0344444444444445,2.39924822123775
2019-10-22,Mercy James,2.1130434782608694,2.733483907396951
2019-10-22,Ward 6B,2.21713403653203,2.21713403653203
2019-10-23,Administration,1.8268933539412675,2.90867440439829
2019-10-23,Guardian Shelter,1.4958003216774884,2.2729026036644164
2019-10-23,Lighthouse Clinic,3.2009377093101143,3.2135570010270453
2019-10-23,Lions Sight,2.21191381495564,3.3722448979591837
2019-10-23,Malaria,1.645431217226375,2.0406140070354972
2019-10-23,Mercy James,2.18077900084674,2.626047220106626
2019-10-23,Ward 6B,2.3677192982456137,3.0365562008882816
2019-10-23,uMoyo,1.4436168369998268,1.6038630972551675
2019-10-24,Administration,2.267785479751915,3.3186512758201703
2019-10-24,Guardian Shelter,1.2062128752608765,3.6986479459178367
2019-10-24,Lighthouse Clinic,1.7892462004651055,5.531177829099307
2019-10-24,Lions Sight,2.0282131661442007,3.432245922208281
2019-10-24,Malaria,1.8299319727891155,2.496527777777778
2019-10-24,Mercy James,2.0282131661442007,4.159253945480631
2019-10-24,Ward 6B,2.665500349895032,4.3742289239204935
2019-10-24,uMoyo,1.445043169432368,3.837237977805179
2019-10-25,Administration,2.4527252502780863,3.9753134796238245
2019-10-25,Guardian Shelter,1.1125305278978022,6.360041623309053
2019-10-25,Lighthouse Clinic,2.2624740758814204,3.5024566000655093
2019-10-25,Lions Sight,1.9804785894206547,6.95984251968504
2019-10-25,Malaria,1.8180388044048243,3.466622162883845
2019-10-25,Mercy James,1.9804785894206547,8.416772554002542
2019-10-25,Ward 6B,3.3607198748043823,8.928834703714205
2019-10-25,uMoyo,2.2595896520963423,3.5331325301204823
2019-10-26,Administration,3.4614652711703138,4.332671300893744
2019-10-26,Guardian Shelter,1.2108764229872446,5.162666666666667
2019-10-26,Lighthouse Clinic,2.261511030311506,3.6452599388379205
2019-10-26,Lions Sight,3.98404255319149,6.141456582633054
2019-10-26,Malaria,1.8526672311600338,3.1937394247038915
2019-10-26,Mercy James,2.29342492639843,5.536661466458659
2019-10-26,Ward 6B,3.3980016652789344,5.661707632600258
2019-10-26,uMoyo,1.8526672311600338,3.1937394247038915
2019-10-27,Administration,3.2514693534844668,8.188253968253967
2019-10-27,Guardian Shelter,1.1187842064112588,3.3759442184776294
2019-10-27,Lighthouse Clinic,2.3152226524685386,3.358733472512178
2019-10-27,Lions Sight,3.462074978204011,5.73913043478261
2019-10-27,Malaria,1.8670234664470977,3.087632508833922
2019-10-27,Mercy James,2.2337962962962963,4.871444823663253
2019-10-27,Ward 6B,2.6798212956068506,6.238636363636363
2019-10-27,uMoyo,1.8670234664470977,3.087632508833922
2019-10-28,Administration,1.8805970149253728,6.336180124223603
2019-10-28,Guardian Shelter,1.1180874147551145,1.418271383788625
2019-10-28,Lighthouse Clinic,2.066102997694082,3.9447682486816538
2019-10-28,Lions Sight,3.566013628620102,8.60388639760837
2019-10-28,Malaria,2.5080515297906603,5.911724137931034
2019-10-28,Mercy James,2.933488372093023,10.239380309845078
2019-10-28,Ward 6B,1.57777115613826,3.773474178403756
2019-10-28,uMoyo,2.5080515297906603,5.911724137931034
2019-10-29,Administration,1.7343546284224252,2.1096479441010483
2019-10-29,Guardian Shelter,1.303438713255685,3.4958097395243484
2019-10-29,Lighthouse Clinic,2.153064188207958,3.9686077162712676
2019-10-29,Lions Sight,2.4862385321100917,6.475748930099858
2019-10-29,Malaria,2.163380281690141,3.6195414847161573
2019-10-29,Mercy James,2.5568970721400546,6.420723226703755
2019-10-29,Ward 6B,1.4969760715224822,2.8585812356979403
2019-10-29,uMoyo,2.163380281690141,3.6195414847161573
2019-10-30,Administration,1.781655034895314,2.0699445983379503
2019-10-30,Guardian Shelter,1.4492219492219494,2.010659060201171
2019-10-30,Lighthouse Clinic,1.3744189322439782,2.9283598667160313
2019-10-30,Lions Sight,2.1925363276089826,3.7442686470778175
2019-10-30,Malaria,1.4499234303215929,2.172687861271677
2019-10-30,Mercy James,1.4818600471751096,2.5337386018237082
2019-10-30,Ward 6B,1.3744189322439782,2.562303664921466
2019-10-30,uMoyo,1.4499234303215929,2.172687861271677
2019-10-31,Guardian Shelter,1.4492219492219494,2.2483560177397157
2019-10-31,Lighthouse Clinic,1.2848629320619787,1.9248725957586719
2019-10-31,Lions Sight,2.173157579388856,2.7803267292318385
2019-10-31,Malaria,1.3680528565876409,1.6719261685025306
2019-10-31,Mercy James,1.7256169212690953,2.601578947368421
2019-10-31,Ward 6B,1.2848629320619787,1.9248725957586719
2019-10-31,uMoyo,1.655323819978046,1.655323819978046
2019-11-01,Administration,2.0220655838185717,2.779836015791072
2019-11-01,Guardian Shelter,1.2395692407597814,2.93299562514391
2019-11-01,Lighthouse Clinic,2.3444279030199917,2.895182820661637
2019-11-01,Lions Sight,2.4,3.536485097636177
2019-11-01,Malaria,1.6123901213897025,2.1898846495119786
2019-11-01,Mercy James,1.8816730875068794,4.366568914956012
2019-11-01,Ward 6B,1.7962529274004684,2.7625396825396824
2019-11-01,uMoyo,1.3990925231801146,2.049028468142793
2019-11-02,Administration,1.9811207671561284,2.541071994925468
2019-11-02,Guardian Shelter,1.678884873515746,4.04582651391162
2019-11-02,Lighthouse Clinic,2.1616161616161618,3.322243346007604
2019-11-02,Lions Sight,1.6083281152160303,3.3141072740631894
2019-11-02,Malaria,1.7666179693206723,2.1790262172284645
2019-11-02,Mercy James,2.344353518821604,3.7615582191780823
2019-11-02,Ward 6B,1.9873861247372109,3.3393863494051343
2019-11-02,uMoyo,1.4424990245805696,3.9279935275080904
2019-11-03,Administration,1.832488479262673,3.1993900114372855
2019-11-03,Guardian Shelter,1.4981973123566044,3.900371287128713
2019-11-03,Lighthouse Clinic,2.4382127905298105,4.956043956043955
2019-11-03,Lions Sight,1.5257589696412144,2.4327326068734285
2019-11-03,Malaria,1.8866083445491248,2.5854330708661415
2019-11-03,Mercy James,1.495352767215885,3.8971078976640716
2019-11-03,Ward 6B,1.6535113174695297,3.3427588842185707
2019-11-03,uMoyo,1.4891703377386196,3.6085089773614363
2019-11-04,Administration,1.4668958031837915,2.2038055937643284
2019-11-04,Guardian Shelter,1.5506420690902514,3.5038633590890607
2019-11-04,Lighthouse Clinic,2.3991440267956827,3.4172693403462633
2019-11-04,Lions Sight,1.861318051575931,2.343130553656869
2019-11-04,Malaria,1.7764970480742197,1.8981361074989165
2019-11-04,Mercy James,1.5513948698745554,2.2065172270651723
2019-11-04,Ward 6B,1.5768220617202888,2.2962477040146947
2019-11-04,uMoyo,1.1825721426948421,3.9315375982042644
2019-11-05,Administration,2.54998099581908,3.367463026166098
2019-11-05,Guardian Shelter,1.3158112368842714,2.8639959173258487
2019-11-05,Lighthouse Clinic,2.2396793587174346,3.0833586395384147
2019-11-05,Lions Sight,2.1724273369992146,3.2706722189173107
2019-11-05,Malaria,1.7131782945736433,1.9491753618310332
2019-11-05,Mercy James,1.6843070980202801,2.122327081591208
2019-11-05,Ward 6B,1.7395061728395063,2.547319932998325
2019-11-05,uMoyo,1.4549945115257958,4.593434343434343
2019-11-06,Administration,1.5365853658536588,2.926406926406926
2019-11-06,Guardian Shelter,1.5115149833518313,9.068247895944912
2019-11-06,Lighthouse Clinic,1.709280182810715,3.059907010014306
2019-11-06,Lions Sight,2.200096899224806,3.549937317175094
2019-11-06,Malaria,1.5218370103556955,1.9689742996063904
2019-11-06,Mercy James,1.7981961668545658,2.4127382146439316
2019-11-06,Ward 6B,2.1794563387057972,4.552631578947369
2019-11-06,uMoyo,1.810207336523126,2.664570230607967
2019-11-07,Administration,1.7485074626865673,2.7648456057007125
2019-11-07,Guardian Shelter,1.349623882291716,2.6330985915492957
2019-11-07,Lighthouse Clinic,1.5664422722242717,3.0958036421219317
2019-11-07,Lions Sight,1.9639696586599242,3.5609296482412063
2019-11-07,Malaria,1.6441662941439428,2.458281053952321
2019-11-07,Mercy James,1.744370308590492,3.5606860158311346
2019-11-07,Ward 6B,1.6251247165532878,8.932733504712939
2019-11-07,uMoyo,1.5759732105483466,2.6087182148417227
2019-11-08,Administration,1.7110266159695817,2.486462415390096
2019-11-08,Guardian Shelter,1.5048272002238703,7.402401695314339
2019-11-08,Lighthouse Clinic,1.921219307632241,3.943262411347518
2019-11-08,Lions Sight,2.140983606557377,5.267811158798283
2019-11-08,Malaria,1.8082731451083387,3.3731911652703737
2019-11-08,Mercy James,2.0856954515491104,4.008919722497523
2019-11-08,Ward 6B,1.5712868832134887,5.767722473604827
2019-11-08,uMoyo,1.4237086407998096,4.152439024390244
2019-11-09,Administration,1.7647544366487826,4.762979683972912
2019-11-09,Guardian Shelter,1.281337513061651,2.602067777139575
2019-11-09,Lighthouse Clinic,1.9190254237288136,2.7467329386797723
2019-11-09,Lions Sight,3.4854423292273236,5.7705882352941185
2019-11-09,Malaria,2.1857734806629834,4.143037974683544
2019-11-09,Mercy James,2.9015151515151514,4.804587155963302
2019-11-09,Ward 6B,2.5384615384615383,3.7227138643067845
2019-11-09,uMoyo,1.3876156011258542,1.8197152245345016
2019-11-10,Administration,2.137950610275333,4.1722027972027975
2019-11-10,Guardian Shelter,1.1571083708488288,3.571350613915416
2019-11-10,Lighthouse Clinic,2.1429482462595044,2.854238613409787
2019-11-10,Lions Sight,2.402424716464607,5.582693649685973
2019-11-10,Malaria,1.5405693950177934,2.9915708812260533
2019-11-10,Mercy James,1.8588838999358561,4.616493194555645
2019-11-10,Ward 6B,1.5365159658552008,3.8028430160692213
2019-11-10,uMoyo,1.429590017825312,3.8808618504436
2019-11-11,Administration,1.8226221079691518,2.4943951424567956
2019-11-11,Guardian Shelter,1.163731778425656,1.5115389075727708
2019-11-11,Lighthouse Clinic,1.3554253803850544,2.648464912280702
2019-11-11,Lions Sight,2.155894590846047,3.213864975079293
2019-11-11,Malaria,1.4407425035697285,1.7183657278857596
2019-11-11,Mercy James,1.737527114967462,2.211574074074074
2019-11-11,Ward 6B,1.9047619047619049,2.5984555984555984
2019-11-11,uMoyo,1.773995915588836,3.8870967741935485
2019-11-12,Administration,1.9908424908424909,2.656164383561644
2019-11-12,Guardian Shelter,1.4618320610687023,2.0548676345004266
2019-11-12,Lighthouse Clinic,1.6347414496521777,4.237179487179487
2019-11-12,Lions Sight,2.3512807109252485,3.528291316526611
2019-11-12,Malaria,1.4380453752181501,1.8142517814726842
2019-11-12,Mercy James,1.4398625429553265,1.9949590422180212
2019-11-12,Ward 6B,1.7470229451060122,3.522296015180266
2019-11-12,uMoyo,1.775655644241733,2.8835489833641406
2019-11-13,Administration,2.236385639370714,2.775623268698061
2019-11-13,Guardian Shelter,1.2158375366762273,2.418465626037861
2019-11-13,Lighthouse Clinic,2.1153978642783327,4.081223922114047
2019-11-13,Lions Sight,2.3391434262948207,3.159706546275395
2019-11-13,Malaria,1.6265060240963856,2.2108879492600426
2019-11-13,Mercy James,1.3771929824561404,1.9273356401384083
2019-11-13,Ward 6B,1.3747009990150556,2.7137243895593604
2019-11-13,uMoyo,2.7171457905544143,3.777707006369427
2019-11-14,Administration,2.3118374558303887,2.747651579846285
2019-11-14,Guardian Shelter,1.1750440917107583,1.4714535028671156
2019-11-14,Lighthouse Clinic,1.9332312571772297,2.7029824741211437
2019-11-14,Lions Sight,2.3150782361308675,3.222292191435768
2019-11-14,Malaria,1.5818795723128867,2.7686294945284002
2019-11-14,Mercy James,1.4172661870503598,1.9054545454545455
2019-11-14,Ward 6B,1.3025210084033614,1.9665114613180514
2019-11-14,uMoyo,2.4963750604156596,4.280692549842603
2019-11-15,Administration,2.389705882352941,4.089874857792947
2019-11-15,Guardian Shelter,1.1174697873642345,1.2978742328559993
2019-11-15,Lions Sight,3.6175748649975454,5.450124069478909
2019-11-15,Malaria,2.15807962529274,3.2679140127388533
2019-11-15,Mercy James,1.1379310344827587,1.7156862745098038
2019-11-15,Ward 6B,2.205737337516809,3.419095901985636
2019-11-15,uMoyo,1.924804177545692,2.0864338866628507
2019-11-16,Administration,2.281583909490886,5.2907692307692304
2019-11-16,Guardian Shelter,1.1200897662792608,1.4969340404375209
2019-11-16,Lighthouse Clinic,2.158210147822613,2.8695246971109043
2019-11-16,Lions Sight,3.0267379679144386,4.83970336565887
2019-11-16,Malaria,1.2556001784917448,3.199011124845488
2019-11-16,Mercy James,1.1582278481012658,1.5931034482758621
2019-11-16,Ward 6B,1.574336604870956,2.4663503019844693
2019-11-16,uMoyo,1.7928981937602626,4.6741405082212255
2019-11-17,Administration,1.9524003254678604,2.8067573135558304
2019-11-17,Guardian Shelter,1.1240709379998117,1.6949569495694956
2019-11-17,Lighthouse Clinic,1.8385529157667386,2.494472361809045
2019-11-17,Lions Sight,2.3017199017199017,3.568599717114569
2019-11-17,Malaria,1.3454245671887883,2.339602364320258
2019-11-17,Mercy James,1.1379310344827587,2.0793650793650795
2019-11-17,Ward 6B,1.8900774621910736,4.334552710342534
2019-11-17,uMoyo,1.9357249626307922,3.210526315789474
2019-11-18,Administration,1.8519968676585747,2.3717277486910997
2019-11-18,Guardian Shelter,1.1693752679371758,1.7824672469884815
2019-11-18,Lighthouse Clinic,1.4805729377334695,2.3301998722277997
2019-11-18,Lions Sight,2.016913319238901,3.598548972188634
2019-11-18,Malaria,1.4150090415913201,2.449130659321742
2019-11-18,Mercy James,1.5714285714285714,2.1659751037344397
2019-11-18,Ward 6B,1.9676840215439855,4.3603006189213085
2019-11-18,uMoyo,1.4282425172678435,2.623456790123457
2019-11-19,Administration,1.9097270818754375,3.0653800708940526
2019-11-19,Guardian Shelter,1.1235548289150998,1.697134566557853
2019-11-19,Lighthouse Clinic,1.4943066272700862,3.6335135135135133
2019-11-19,Lions Sight,1.9048804780876492,4.087264150943397
2019-11-19,Malaria,1.4657952069716775,2.0989606868504294
2019-11-19,Mercy James,1.2866666666666668,2.6284722222222223
2019-11-19,Ward 6B,2.0958448753462604,4.748655913978494
2019-11-19,uMoyo,1.7895055499495458,3.6564796905222434
2019-11-20,Administration,1.9264774313634248,4.360182370820669
2019-11-20,Guardian Shelter,1.1271372386669427,1.3626760563380282
2019-11-20,Lighthouse Clinic,1.7873337080756981,3.8673290473407365
2019-11-20,Lions Sight,3.019762845849802,3.762975778546713
2019-11-20,Malaria,1.509405568096313,2.460263604332507
2019-11-20,Mercy James,1.7409470752089138,2.430517711171662
2019-11-20,Ward 6B,2.0134724033029117,8.886524822695035
2019-11-20,uMoyo,1.3114527073812492,3.6684027777777777
2019-11-21,Administration,1.5696271929824561,3.2087082728592162
2019-11-21,Guardian Shelter,1.1224088013896931,1.7221858638743455
2019-11-21,Lighthouse Clinic,1.3527086882453152,4.5175695461200585
2019-11-21,Lions Sight,2.0939377389404696,3.846689895470383
2019-11-21,Malaria,1.5096646942800787,2.087813021702838
2019-11-21,Mercy James,1.6976744186046513,3.077519379844961
2019-11-21,Ward 6B,2.150287172941927,3.418867924528302
2019-11-21,uMoyo,1.3994616283203822,2.3225646123260435
2019-11-22,Administration,1.4187396351575454,2.6016448213826777
2019-11-22,Guardian Shelter,1.1163132678715433,1.8276598992520225
2019-11-22,Lighthouse Clinic,1.4078915516824013,3.722972972972973
2019-11-22,Lions Sight,2.2557883131201764,3.6756481952211493
2019-11-22,Malaria,1.4352574102964117,2.127373417721519
2019-11-22,Mercy James,1.6231155778894473,2.421319796954315
2019-11-22,Ward 6B,1.8036187113857016,4.177746346063177
2019-11-22,uMoyo,1.4618585298196949,4.452887537993921
2019-11-23,Administration,1.4087045405638046,3.321525885558583
2019-11-23,Guardian Shelter,1.113045618136516,1.5192061459667094
2019-11-23,Lighthouse Clinic,1.6497898007676841,3.116045914660725
2019-11-23,Lions Sight,2.495031055900621,3.9179784589892295
2019-11-23,Malaria,1.1853813559322035,4.108387096774194
2019-11-23,Mercy James,1.517241379310345,2.3483412322274884
2019-11-23,Ward 6B,1.3745576091230831,2.451849836779108
2019-11-23,uMoyo,1.8054697838553153,4.183827806864456
2019-11-24,Administration,1.8014824363519173,3.925840092699884
2019-11-24,Guardian Shelter,1.1204305736165294,2.073231456043956
2019-11-24,Lighthouse Clinic,1.5656373986544765,2.901670146137787
2019-11-24,Lions Sight,1.7576923076923077,3.487309644670051
2019-11-24,Malaria,1.1778507742843736,1.321119944694089
2019-11-24,Mercy James,1.5258855585831061,2.31740614334471
2019-11-24,Ward 6B,1.18944099378882,2.1039124192390526
2019-11-24,uMoyo,1.935349148012028,3.716267339218159
